#
# TABLE STRUCTURE FOR: sma_addresses
#

DROP TABLE IF EXISTS `sma_addresses`;

CREATE TABLE `sma_addresses` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `company_id` int(11) NOT NULL,
  `line1` varchar(50) NOT NULL,
  `line2` varchar(50) DEFAULT NULL,
  `city` varchar(25) NOT NULL,
  `postal_code` varchar(20) DEFAULT NULL,
  `state` varchar(25) NOT NULL,
  `country` varchar(50) NOT NULL,
  `phone` varchar(50) DEFAULT NULL,
  `updated_at` timestamp NOT NULL DEFAULT current_timestamp() ON UPDATE current_timestamp(),
  PRIMARY KEY (`id`),
  KEY `company_id` (`company_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;

#
# TABLE STRUCTURE FOR: sma_adjustment_items
#

DROP TABLE IF EXISTS `sma_adjustment_items`;

CREATE TABLE `sma_adjustment_items` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `adjustment_id` int(11) NOT NULL,
  `product_id` int(11) NOT NULL,
  `option_id` int(11) DEFAULT NULL,
  `quantity` decimal(15,4) NOT NULL,
  `warehouse_id` int(11) NOT NULL,
  `serial_no` varchar(255) DEFAULT NULL,
  `type` varchar(20) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `adjustment_id` (`adjustment_id`)
) ENGINE=InnoDB AUTO_INCREMENT=499 DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;

INSERT INTO `sma_adjustment_items` (`id`, `adjustment_id`, `product_id`, `option_id`, `quantity`, `warehouse_id`, `serial_no`, `type`) VALUES (5, 2, 7, NULL, '20.0000', 1, '', 'addition');
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (29, NULL, NULL, 10, '0008', 'Cocacola', 1, '30.0000', '10.0000', 2, '3.0000', 2, '10%', NULL, NULL, NULL, '330.0000', '10.0000', '2023-10-27', 'received', '33.0000', '30.0000', '10.0000', NULL, NULL, 3, '004', '10.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (30, NULL, NULL, 10, '0008', 'Cocacola', 2, '30.0000', '10.0000', 2, '3.0000', 2, '10%', NULL, NULL, NULL, '330.0000', '10.0000', '2023-10-27', 'received', '33.0000', '30.0000', '10.0000', NULL, NULL, 3, '004', '10.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (31, NULL, NULL, 10, '0008', 'Cocacola', 3, '30.0000', '10.0000', 2, '3.0000', 2, '10%', NULL, NULL, NULL, '330.0000', '10.0000', '2023-10-27', 'received', '33.0000', '30.0000', '10.0000', NULL, NULL, 3, '004', '10.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (32, NULL, NULL, 10, '0008', 'Cocacola', 4, '30.0000', '10.0000', 2, '3.0000', 2, '10%', NULL, NULL, NULL, '330.0000', '10.0000', '2023-10-27', 'received', '33.0000', '30.0000', '10.0000', NULL, NULL, 3, '004', '10.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (33, NULL, NULL, 10, '0008', 'Cocacola', 5, '30.0000', '10.0000', 2, '3.0000', 2, '10%', NULL, NULL, NULL, '330.0000', '10.0000', '2023-10-27', 'received', '33.0000', '30.0000', '10.0000', NULL, NULL, 3, '004', '10.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (34, NULL, NULL, 10, '0008', 'Cocacola', 6, '30.0000', '20.0000', 2, '3.0000', 2, '10%', NULL, NULL, NULL, '660.0000', '20.0000', '2023-10-27', 'received', '33.0000', '30.0000', '20.0000', NULL, NULL, 3, '004', '20.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (35, NULL, NULL, 10, '0008', 'Cocacola', 7, '30.0000', '20.0000', 2, '3.0000', 2, '10%', NULL, NULL, NULL, '660.0000', '20.0000', '2023-10-27', 'received', '33.0000', '30.0000', '20.0000', NULL, NULL, 3, '004', '20.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (36, NULL, NULL, 11, '34338143', 'Pespi', 10, '20.0000', '11.0000', 1, '0.0000', 1, '0', NULL, NULL, NULL, '220.0000', '11.0000', '2023-10-27', 'received', '20.0000', '20.0000', '11.0000', NULL, NULL, 3, '004', '11.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (37, NULL, NULL, 11, '34338143', 'Pespi', 8, '20.0000', '10.0000', 1, '0.0000', 1, '0', NULL, NULL, NULL, '200.0000', '10.0000', '2023-10-27', 'received', '20.0000', '20.0000', '10.0000', NULL, NULL, 3, '004', '10.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (38, NULL, NULL, 11, '34338143', 'Pespi', 9, '20.0000', '20.0000', 1, '0.0000', 1, '0', NULL, NULL, NULL, '400.0000', '20.0000', '2023-10-27', 'received', '20.0000', '20.0000', '20.0000', NULL, NULL, 3, '004', '20.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (39, NULL, NULL, 11, '34338143', 'Pespi', 10, '20.0000', '20.0000', 2, '0.0000', 1, '0', NULL, NULL, NULL, '400.0000', '20.0000', '2023-10-27', 'received', '20.0000', '20.0000', '20.0000', NULL, NULL, 3, '004', '20.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (40, NULL, NULL, 11, '34338143', 'Pespi', 9, '20.0000', '20.0000', 2, '0.0000', 1, '0', NULL, NULL, NULL, '400.0000', '20.0000', '2023-10-27', 'received', '20.0000', '20.0000', '20.0000', NULL, NULL, 3, '004', '20.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (41, NULL, NULL, 11, '34338143', 'Pespi', 8, '20.0000', '20.0000', 2, '0.0000', 1, '0', NULL, NULL, NULL, '400.0000', '20.0000', '2023-10-27', 'received', '20.0000', '20.0000', '20.0000', NULL, NULL, 3, '004', '20.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (42, NULL, NULL, 29, 'GAS', 'Gotv Aerials', NULL, '383.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '1915.0000', '5.0000', '2023-11-21', 'received', '383.0000', '383.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (43, NULL, NULL, 30, '2PC', '2 pin connectors', NULL, '139.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '695.0000', '5.0000', '2023-11-21', 'received', '139.0000', '139.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (44, NULL, NULL, 26, 'RCA', '2*1 RCA', NULL, '29.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '145.0000', '5.0000', '2023-11-21', 'received', '29.0000', '29.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (45, NULL, NULL, 25, 'PC', '4 pin connectors', NULL, '255.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '1275.0000', '5.0000', '2023-11-21', 'received', '255.0000', '255.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (46, NULL, NULL, 31, 'FMX', 'Full moon mix', NULL, '2030.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '10150.0000', '5.0000', '2023-11-21', 'received', '2030.0000', '2030.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (47, NULL, NULL, 32, 'SL', '600*600 Squire led', NULL, '2146.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '10730.0000', '5.0000', '2023-11-21', 'received', '2146.0000', '2146.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (48, NULL, NULL, 24, 'GA', 'Gatelight angel', NULL, '986.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '4930.0000', '5.0000', '2023-11-21', 'received', '986.0000', '986.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (49, NULL, NULL, 33, 'GS', 'Gatelight straight', NULL, '986.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '4930.0000', '5.0000', '2023-11-21', 'received', '986.0000', '986.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (50, NULL, NULL, 34, '4DPL', '4ft dust proof led', NULL, '522.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '2610.0000', '5.0000', '2023-11-21', 'received', '522.0000', '522.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (51, NULL, NULL, 35, '2DPL', '2ft dust proof led', NULL, '406.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '2030.0000', '5.0000', '2023-11-21', 'received', '406.0000', '406.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (52, NULL, NULL, 36, '3D', '3watts downlighter', NULL, '151.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '755.0000', '5.0000', '2023-11-21', 'received', '151.0000', '151.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (53, NULL, NULL, 37, '3DS', '3watts downlighters', NULL, '209.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '1045.0000', '5.0000', '2023-11-21', 'received', '209.0000', '209.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (54, NULL, NULL, 38, '3DDS', '3*3 downlighters', NULL, '290.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '1450.0000', '5.0000', '2023-11-21', 'received', '290.0000', '290.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (55, NULL, NULL, 39, '6WS', '6 watts downlighters', NULL, '232.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '1160.0000', '5.0000', '2023-11-21', 'received', '232.0000', '232.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (56, NULL, NULL, 40, '6W', '6 watts', NULL, '290.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '1450.0000', '5.0000', '2023-11-21', 'received', '290.0000', '290.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (57, NULL, NULL, 41, '6D', '6*3 downlighters', NULL, '406.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '2030.0000', '5.0000', '2023-11-21', 'received', '406.0000', '406.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
